==(main_analytics)==;UA-43282477-1
==(logoidc_dark)==;https://cdn.idcgames.net/img/default/logo-idc-dark.png
==(logoidc_white)==;https://cdn.idcgames.net/img/default/logo-idc-light.png
==(url_game)==;index
==(url_faq)==;https://support.idcgames.com/section/9-idc-games
==(url_forgot_password)==;forgotten-password
==(url_forums)==;forums
==(url_guides)==;guides
==(url_landing)==;landing
==(url_login)==;login
==(url_legal_conditions)==;legal-conditions
==(url_media)==;media
==(url_my_account)==;my-account
==(url_news)==;news
==(url_privacy_policy)==;privacy-policy
==(url_promotions)==;promotions
==(url_register)==;registry
==(url_reviews)==;reviews
==(url_shop)==;shop
==(url_support)==;https://support.idcgames.com
==(url_thankyou)==;thank-you
==(url_action_games)==;action-games
==(url_adventure_games)==;adventure-games
==(url_featured_games)==;featured-games
==(url_mmo_games)==;mmo-games
==(url_my_games)==;my-games
==(url_new_releases_games)==;new-releases-games
==(url_rpg_games)==;rpg-games
==(url_shooter_games)==;shooter-games
==(url_sports_games)==;sports-games
==(url_strategy_games)==;strategy-games
==(thank_you)==;Thank you!
==(base_title)==;Thank you for register in ZULA
==(base_title)==;CityBattle Virtual Earth EU | Sci-Fi MMOFPS free to play shooter Robots Fighting Based
==(domain)==;idcgames.net
==(base_url)==;city-battle-virtual-earth/landing
==(base_description)==;CityBattle | Virtual Earth is a free to play shooter MMOFPS framed on a alternate reality where complex military robots fight for dominance on Earth. The robots have several abilities, a huge variety of classes and subclasses and teaming then up strategically will be key for winning the battles.
==(base_meta_image)==;https://cdneu.idcgames.com/application/uploads/media/135-logo-1528112601.png
==(base_keywords)==;City Battle Virtual Earth IDC/Games MMO FPS free-to-play shooter
==(base_canonical)==;city-battle-virtual-earth/landing
==(other_games)==;Other games
==(play_now_txt)==;Play Now!
==(more_info)==;More information
==(word_title)==;Title
==(game_profile)==;Game profile
==(categories)==;Categories
==(release_date)==;Release Date
==(best_games)==;The best MMO online games for free
==(games_txt)==;Games
==(base_title)==;CityBattle Virtual Earth EU | Sci-Fi MMOFPS free to play shooter Robots Fighting Based
==(base_url)==;city-battle-virtual-earth/landing
==(base_description)==;CityBattle | Virtual Earth is a free to play shooter MMOFPS framed on a alternate reality where complex military robots fight for dominance on Earth. The robots have several abilities, a huge variety of classes and subclasses and teaming then up strategically will be key for winning the battles.
==(base_meta_image)==;https://cdneu.idcgames.com/application/uploads/media/135-logo-1528112601.png
==(base_keywords)==;City Battle Virtual Earth IDC/Games MMO FPS free-to-play shooter
==(base_canonical)==;city-battle-virtual-earth/landing
==(base_title)==;City Battle Virtual Earth
==(base_title)==;IDC/Games
==(featured_text)==;Featured
==(new_releases_txt)==;New Releases
==(user_name_txt)==;Username
==(my_account_txt)==;My Account
==(login_txt)==;Login
==(register_txt)==;Register
==(not_a_member_yet)==;Not a member yet?
==(login_your_account_and_start_playing_right_now)==;Log in to your account and start playing right now
==(user)==;User
==(password)==;Password
==(stay_connected_txt)==;Stay connected
==(forgot_password_txt)==;Forgot your password?
==(create_your_account)==;Create your account
==(by_signing_help_1)==;By signing up, I agree to the
==(by_signing_help_2)==;the
==(by_signing_help_3)==;and the
==(by_signing_help_4)==;of IDC/Games
==(or_login_with)==;or start session with:
==(base_title)==;IDC/Games – All your online games for free - MMORPG, MOBA, RTS
==(base_url)==;login
==(base_description)==;All your online games for free - MMORPG, MOBA, RTS
==(base_meta_image)==;https://idcgames.net/cdn/img/default/logo-idc-light.png
==(title)==;Title
==(game_info)==;Game info
==(languages)==;Languages
==(adventure)==;Adventure
==(strategy)==;Strategy
==(mmo)==;MMO
==(rpg)==;RPG
==(sports)==;Sports
==(action)==;Action
==(shooter)==;Shooter
==(community)==;Community
==(news)==;News
==(forums)==;Forums
==(support)==;Support
==(account)==;Account
==(register_now_txt)==;Register Now!
==(are_you_a_member)==;Are you a member?
==(login_now)==;Login now!
==(new_at_idc)==;New at IDC/Games?
==(create_your_free_account_and_start_playing_right_now)==;Create your FREE account and start playing right now!
==(confirm_password)==;Confirm password
==(the_game)==;The Game
==(introduction)==;Introduction
==(reviews)==;Reviews
==(guides)==;guides
==(media)==;Media
==(shop)==;Shop
==(faq)==;FAQ
==(wolopay_url)==;https://idcgames.net/createWoloTrans.php
==(account_of_txt)==;account of
==(information_txt)==;information
==(your_account_txt)==;your account
==(payment_details_txt)==;Payment Details
==(my_games_txt)==;My games
==(contact_information_txt)==;Contact Information
==(change_password_txt)==;Change password
==(insert_password_txt)==;Insert your actual password
==(actual_password_txt)==;actual password
==(incorrect_password_txt)==;Incorrect password. If you have forgotten your password, click
==(here_txt)==;here
==(if_you_forget_txt)==;If your forget
==(your_password_txt)==;your password
==(click_txt)==;click
==(to_recover_it_txt)==;to recover it
==(write_new_password_txt)==;Write your new password
==(new_password_txt)==;new password
==(repeat_your_txt)==;Repeat your new password
==(password_not_match_txt)==;Password not match
==(link_mail_txt)==;Link your email to your IDC account and get the lastest news directly to your inbox mail folder.
==(email_txt)==;email
==(your_email_txt)==;your email
==(send_txt)==;send
==(mail_sent_txt)==;We have sent an email tothe address you have told us. Check your inbox folder to complete registration
==(link_socials_txt)==;Link your socials to IDC account and share with your friends
==(last_played_txt)==;last played
==(all_your_games_txt)==;all your games
==(password_change_confirm_txt)==;Confirm the change with the code we have sent to your email
==(password_changed_txt)==;Password has been changed
==(change_password_alert_txt)==;It is necesary to link an email before change password
==(privacy_title_txt)==;Privacy policy and cookies
==(privacy_version_txt)==;version 3.2, 2017-12-15
==(privacy_subtitle)==;This document describes the Privacy Policy of IDC / Games in relation to the data collected by its web pages and applications for mobile devices, reflecting our commitment to maintain and guarantee secure commercial relationships by protecting personal data and guaranteeing the right to the privacy of each of the users of our services.<br/> Any information provided while visiting our website will be treated in accordance with applicable data protection laws and will only be collected, processed and used for lawful and legitimate purposes of which we inform below.
==(privacy_stored_data_title_txt)==;Stored data and its purpose
==(privacy_stored_data_txt)==;"Firstly, in order to monitor and prevent unauthorized uses or activities that may be illegal (eg, to maintain and guarantee security in case of attacks to our computer systems), we store technical information, of an anonymous nature, on the equipment from those who access our hosting servers, such as your IP address.</p> <p>Additionally, through the installation on your computer or mobile device of a type of programs commonly known as ""cookies"", we collect anonymous information about your browsing history, necessary for our website and application to be properly displayed on your computer or device. This information, which does not include personal data, will be stored and used privately, for the development of analytics and statistics and improve our website and application, as well as to adapt our offers to your preferences. You may refuse to provide us with such information by preventing the installation of ""cookies"" through the configuration options of your browser, but certain services may not work properly if you do so. Please, consult the instructions and manuals of your browser for further information.</p> <p>On the other hand, in order to provide you with the services available through our website and mobile applications, you must first register as a user, during which time we will request a valid email address, and eventually your address and tax identification number (for billing purposes) in case of purchases). This address, in the case of including your real name, is considered personal data, and together with the rest of the requested data will be stored in our user file, duly registered with the Spanish Agency for Data Protection, being necessary that we communicate any update or change that occurs in them.</p> <p>Finally, the ordinary use of our online video game platform or our mobile applications generates a significant volume of technical data (games, duration, rankings, etc.), which must be stored to guarantee your progress as a player. This information is hosted on our servers, and may be shared with third party developers, but does not include identifying data."
==(privacy_datareporting_title_txt)==;Data Reporting
==(privacy_datareporting_txt)==;The email address used to register as a user may be communicated to the rest of the entities that make up the group to which IDC / Games belongs, in order to be able to offer you information about other of our products and services.
==(privacy_consent_title_txt)==;Consent to receiving commercial communications
==(privacy_consent_txt)==;In relation to the above, acceptance of this Privacy Policy during the registration process as a user implies the provision of your consent for the receipt of such information, in the form of newsletters or other commercial communications.
==(third_party_title_txt)==;Third-party networks
==(third_party_txt)==;"Users can enable access to the web and / or mobile applications of IDC / Games through their account in different social networks, such as Facebook, Twitter, Google+ or YouTube. By enabling this access, they authorize these social networks to communicate certain data included in their profile, such as the user's full name, photos, contact information, personal circumstances, etc.</p> <p>In the same way, by enabling this access, users expressly authorize us to:</p> <p>1) access and retain access credentials to those networks;</p> <p>2) access and preserve the information that these networks communicate to us;</p> <p>3) publish certain user activity in IDC / Games, such as the user's ranking, in those networks.</p> <p>On the other hand, certain video games from the IDC / Games catalog are available on third-party platforms, such as Apple Store, Google Play Store or Steam. By registering as a user in these platforms you accept their respective terms of use and privacy policies, but by downloading one of our products you also accept the Privacy Policy of IDC / Games, which will be applied to the data that these platforms communicate about you."
==(privacy_ARCO_title_txt)==;Right to access, rectify, cancel and oppose (ARCO rights)
==(privacy_ARCO_txt)==;"Owners of personal data have the rights of access, rectification, cancellation and opposition. The fastest and easiest way to exercise those rights is by accessing your user account and change your data directly or delete your account. Any information we need to store, under a legal or contractual obligation will be blocked and only used for these purposes instead of being deleted.</p> <p>To exercise these rights you can write to IDC / Games (by email to <a href=""mailto:[email]"">[email]</a>, or by postal address to C/ Pasamar n&ordm; 1, local 3, Las Rozas de Madrid, 28231), attaching a copy of some official identification document.</p> <p>Through the same channels you can also revoke your consent to the use of your contact data for advertising purposes, market research or development of satisfaction surveys at any time, without retroactive effect."
==(privacy_legal_title_txt)==;Terms of Use
==(privacy_legal_txt)==;In accordance with the General Data Protection Regulations, users are informed that the legal basis on which the processing of personal data described in this Privacy Policy is based is, principally, the full execution of the contract of the provision of services perfected upon the acceptance of the terms of use of the IDC / Games web or applications, and on a secondary basis, the users' own consent.</p> <p>If a user refuses to supply the data requested by IDC / Games or to consent to the described treatments, including those not related to the provision of the contracted services, he or she may be prevented from using the Service.
==(privacy_modifications_title_txt)==;Modifications
==(privacy_modifications_txt)==;The Privacy Policy contained on this page may suffer updates, due to changes in legal requirements or improvements and changes on the way we offer and deliver our products and services. These changes will be duly announced in the portal of the website and / or mobile application, and will be effective with the user's subsequent access to them. Notwithstanding the foregoing, we recommend that you visit this page periodically to be able to consult the applicable terms at any given time.
==(legal_title_txt)==;Terms of Use
==(legal_version_txt)==;version 3.3, 07-15-2019
